2020-09-27 17:01:09 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive(resolved)='<IDEArchive: 0x7f8702f89900>', distributionTask(resolved)='2', distributionDestination(resolved)='1', distributionMethod(resolved)='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team(resolved)='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionProcessingPipelineContext: 0x7f8706e1e1d0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060f4560; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87073ed260; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8706fc0800; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8702ef1b10; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060b8640; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060a6340; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f870622e870; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706d3e230; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f87062660c0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870623ff90; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870624b2e0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706f8e830; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='(null)', team='(null)'>
</IDEDistributionProcessingPipelineContext: 0x7f8702f52f70>
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCreateDestRootStep
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCopyItemStep
2020-09-27 17:01:09 +0000  Running /usr/bin/ditto '-V' '/Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app' '/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app'
2020-09-27 17:01:09 +0000  >>> Copying /Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app 
2020-09-27 17:01:37 +0000  20522 bytes for ./Payload/UTM.app/qemu/keymaps/de-ch
2020-09-27 17:01:37 +0000  copying file ./Payload/UTM.app/qemu/keymaps/th ... 
2020-09-27 17:01:37 +0000  19137 bytes for ./Payload/UTM.app/qemu/keymaps/th
2020-09-27 17:01:37 +0000  copying file ./Payload/UTM.app/qemu/keymaps/fr-be ... 
2020-09-27 17:01:37 +0000  20519 bytes for ./Payload/UTM.app/qemu/keymaps/fr-be
2020-09-27 17:01:37 +0000  copying file ./Payload/UTM.app/qemu/keymaps/tr ... 
2020-09-27 17:01:37 +0000  20450 bytes for ./Payload/UTM.app/qemu/keymaps/tr
2020-09-27 17:01:37 +0000  copying file ./Payload/UTM.app/qemu/opensbi-riscv64-virt-fw_jump.bin ... 
2020-09-27 17:01:37 +0000  57920 bytes for ./Payload/UTM.app/qemu/opensbi-riscv64-virt-fw_jump.bin
2020-09-27 17:01:37 +0000  copying file ./Payload/UTM.app/qemu/pxe-rtl8139.rom ... 
2020-09-27 17:01:37 +0000  61440 bytes for ./Payload/UTM.app/qemu/pxe-rtl8139.rom
2020-09-27 17:01:37 +0000  copying file ./Payload/UTM.app/qemu/efi-rtl8139.rom ... 
2020-09-27 17:01:37 +0000  242688 bytes for ./Payload/UTM.app/qemu/efi-rtl8139.rom
copying file ./Payload/UTM.app/qemu/multiboot.bin ... 
2020-09-27 17:01:37 +0000  1024 bytes for ./Payload/UTM.app/qemu/multiboot.bin
copying file ./Payload/UTM.app/qemu/vgabios-stdvga.bin ... 
2020-09-27 17:01:37 +0000  39424 bytes for ./Payload/UTM.app/qemu/vgabios-stdvga.bin
copying file ./Payload/UTM.app/qemu/opensbi-riscv32-sifive_u-fw_jump.bin ... 
2020-09-27 17:01:37 +0000  49520 bytes for ./Payload/UTM.app/qemu/opensbi-riscv32-sifive_u-fw_jump.bin
copying file ./Payload/UTM.app/qemu/hppa-firmware.img ... 
2020-09-27 17:01:37 +0000  766136 bytes for ./Payload/UTM.app/qemu/hppa-firmware.img
copying file ./Payload/UTM.app/qemu/pxe-virtio.rom ... 
2020-09-27 17:01:37 +0000  60416 bytes for ./Payload/UTM.app/qemu/pxe-virtio.rom
2020-09-27 17:01:37 +0000  copying file ./Payload/UTM.app/qemu/efi-pcnet.rom ... 
2020-09-27 17:01:37 +0000  238592 bytes for ./Payload/UTM.app/qemu/efi-pcnet.rom
2020-09-27 17:01:37 +0000  copying file ./Payload/UTM.app/qemu/openbios-sparc64 ... 
2020-09-27 17:01:37 +0000  1593408 bytes for ./Payload/UTM.app/qemu/openbios-sparc64
2020-09-27 17:01:37 +0000  copying file ./Payload/UTM.app/qemu/bios.bin ... 
2020-09-27 17:01:37 +0000  131072 bytes for ./Payload/UTM.app/qemu/bios.bin
copying file ./Payload/UTM.app/qemu/palcode-clipper ... 
2020-09-27 17:01:37 +0000  156328 bytes for ./Payload/UTM.app/qemu/palcode-clipper
copying file ./Payload/UTM.app/qemu/edk2-aarch64-code.fd ... 
2020-09-27 17:01:38 +0000  67108864 bytes for ./Payload/UTM.app/qemu/edk2-aarch64-code.fd
2020-09-27 17:01:38 +0000  copying file ./Payload/UTM.app/qemu/vgabios-virtio.bin ... 
2020-09-27 17:01:38 +0000  39424 bytes for ./Payload/UTM.app/qemu/vgabios-virtio.bin
2020-09-27 17:01:38 +0000  copying file ./Payload/UTM.app/qemu/edk2-arm-vars.fd ... 
2020-09-27 17:01:38 +0000  67108864 bytes for ./Payload/UTM.app/qemu/edk2-arm-vars.fd
copying file ./Payload/UTM.app/qemu/qemu_vga.ndrv ... 
2020-09-27 17:01:38 +0000  18752 bytes for ./Payload/UTM.app/qemu/qemu_vga.ndrv
copying file ./Payload/UTM.app/qemu/edk2-i386-secure-code.fd ... 
2020-09-27 17:01:38 +0000  3653632 bytes for ./Payload/UTM.app/qemu/edk2-i386-secure-code.fd
copying file ./Payload/UTM.app/qemu/bios-microvm.bin ... 
2020-09-27 17:01:38 +0000  65536 bytes for ./Payload/UTM.app/qemu/bios-microvm.bin
copying file ./Payload/UTM.app/qemu/petalogix-s3adsp1800.dtb ... 
2020-09-27 17:01:38 +0000  8259 bytes for ./Payload/UTM.app/qemu/petalogix-s3adsp1800.dtb
copying file ./Payload/UTM.app/qemu/pxe-pcnet.rom ... 
2020-09-27 17:01:38 +0000  61440 bytes for ./Payload/UTM.app/qemu/pxe-pcnet.rom
2020-09-27 17:01:38 +0000  copying file ./Payload/UTM.app/qemu/bios-256k.bin ... 
2020-09-27 17:01:38 +0000  262144 bytes for ./Payload/UTM.app/qemu/bios-256k.bin
copying file ./Payload/UTM.app/qemu/linuxboot_dma.bin ... 
2020-09-27 17:01:38 +0000  1536 bytes for ./Payload/UTM.app/qemu/linuxboot_dma.bin
copying file ./Payload/UTM.app/qemu/edk2-licenses.txt ... 
2020-09-27 17:01:38 +0000  42903 bytes for ./Payload/UTM.app/qemu/edk2-licenses.txt
copying file ./Payload/UTM.app/qemu/edk2-x86_64-code.fd ... 
2020-09-27 17:01:38 +0000  3653632 bytes for ./Payload/UTM.app/qemu/edk2-x86_64-code.fd
copying file ./Payload/UTM.app/qemu/vgabios-qxl.bin ... 
2020-09-27 17:01:38 +0000  39424 bytes for ./Payload/UTM.app/qemu/vgabios-qxl.bin
copying file ./Payload/UTM.app/qemu/linuxboot.bin ... 
2020-09-27 17:01:38 +0000  1024 bytes for ./Payload/UTM.app/qemu/linuxboot.bin
copying file ./Payload/UTM.app/qemu/opensbi-riscv32-virt-fw_jump.bin ... 
2020-09-27 17:01:38 +0000  49504 bytes for ./Payload/UTM.app/qemu/opensbi-riscv32-virt-fw_jump.bin
copying file ./Payload/UTM.app/qemu/skiboot.lid ... 
2020-09-27 17:01:38 +0000  1667280 bytes for ./Payload/UTM.app/qemu/skiboot.lid
copying file ./Payload/UTM.app/qemu/openbios-ppc ... 
2020-09-27 17:01:38 +0000  696912 bytes for ./Payload/UTM.app/qemu/openbios-ppc
2020-09-27 17:01:38 +0000  copying file ./Payload/UTM.app/qemu/s390-netboot.img ... 
2020-09-27 17:01:38 +0000  67232 bytes for ./Payload/UTM.app/qemu/s390-netboot.img
copying file ./Payload/UTM.app/qemu/vgabios-bochs-display.bin ... 
2020-09-27 17:01:38 +0000  28672 bytes for ./Payload/UTM.app/qemu/vgabios-bochs-display.bin
copying file ./Payload/UTM.app/qemu/s390-ccw.img ... 
2020-09-27 17:01:38 +0000  42608 bytes for ./Payload/UTM.app/qemu/s390-ccw.img
copying file ./Payload/UTM.app/qemu/efi-ne2k_pci.rom ... 
2020-09-27 17:01:38 +0000  238592 bytes for ./Payload/UTM.app/qemu/efi-ne2k_pci.rom
2020-09-27 17:01:38 +0000  copying file ./Payload/UTM.app/qemu/efi-virtio.rom ... 
2020-09-27 17:01:38 +0000  242688 bytes for ./Payload/UTM.app/qemu/efi-virtio.rom
2020-09-27 17:01:38 +0000  copying file ./Payload/UTM.app/qemu/vgabios.bin ... 
2020-09-27 17:01:38 +0000  38912 bytes for ./Payload/UTM.app/qemu/vgabios.bin
copying file ./Payload/UTM.app/qemu/efi-e1000e.rom ... 
2020-09-27 17:01:38 +0000  240128 bytes for ./Payload/UTM.app/qemu/efi-e1000e.rom
2020-09-27 17:01:38 +0000  copying file ./Payload/UTM.app/qemu/QEMU,tcx.bin ... 
1402 bytes for ./Payload/UTM.app/qemu/QEMU,tcx.bin
2020-09-27 17:01:38 +0000  copying file ./Payload/UTM.app/qemu/pxe-ne2k_pci.rom ... 
2020-09-27 17:01:38 +0000  61440 bytes for ./Payload/UTM.app/qemu/pxe-ne2k_pci.rom
copying file ./Payload/UTM.app/qemu/edk2-arm-code.fd ... 
2020-09-27 17:01:39 +0000  67108864 bytes for ./Payload/UTM.app/qemu/edk2-arm-code.fd
copying file ./Payload/UTM.app/qemu/vgabios-cirrus.bin ... 
2020-09-27 17:01:39 +0000  38912 bytes for ./Payload/UTM.app/qemu/vgabios-cirrus.bin
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/red-hat.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/red-hat.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/lubuntu.png ... 
2020-09-27 17:01:39 +0000  23841 bytes for ./Payload/UTM.app/Icons/lubuntu.png
copying file ./Payload/UTM.app/Icons/os2.png ... 
2020-09-27 17:01:39 +0000  50283 bytes for ./Payload/UTM.app/Icons/os2.png
copying file ./Payload/UTM.app/Icons/webos.png ... 
2020-09-27 17:01:39 +0000  40009 bytes for ./Payload/UTM.app/Icons/webos.png
copying file ./Payload/UTM.app/Icons/beos.png ... 
47794 bytes for ./Payload/UTM.app/Icons/beos.png
copying file ./Payload/UTM.app/Icons/cyanogenmod.png ... 
2020-09-27 17:01:39 +0000  41363 bytes for ./Payload/UTM.app/Icons/cyanogenmod.png
copying file ./Payload/UTM.app/Icons/amigaos.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/amigaos.png
copying file ./Payload/UTM.app/Icons/yunos.png ... 
2020-09-27 17:01:39 +0000  44577 bytes for ./Payload/UTM.app/Icons/yunos.png
copying file ./Payload/UTM.app/Icons/palmos.png ... 
2020-09-27 17:01:39 +0000  56574 bytes for ./Payload/UTM.app/Icons/palmos.png
copying file ./Payload/UTM.app/Icons/arch-linux.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/arch-linux.png
copying file ./Payload/UTM.app/Icons/xubuntu.png ... 
2020-09-27 17:01:39 +0000  37803 bytes for ./Payload/UTM.app/Icons/xubuntu.png
copying file ./Payload/UTM.app/Icons/hp-ux.png ... 
2020-09-27 17:01:39 +0000  22327 bytes for ./Payload/UTM.app/Icons/hp-ux.png
copying file ./Payload/UTM.app/Icons/bada.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/bada.png
copying file ./Payload/UTM.app/Icons/freebsd.png ... 
2020-09-27 17:01:39 +0000  32908 bytes for ./Payload/UTM.app/Icons/freebsd.png
copying file ./Payload/UTM.app/Icons/nintendo.png ... 
2020-09-27 17:01:39 +0000  35169 bytes for ./Payload/UTM.app/Icons/nintendo.png
copying file ./Payload/UTM.app/Icons/firefox-os.png ... 
2020-09-27 17:01:39 +0000  77305 bytes for ./Payload/UTM.app/Icons/firefox-os.png
copying file ./Payload/UTM.app/Icons/android.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/android.png
copying file ./Payload/UTM.app/Icons/mint.png ... 
2020-09-27 17:01:39 +0000  58322 bytes for ./Payload/UTM.app/Icons/mint.png
copying file ./Payload/UTM.app/Icons/linux.png ... 
2020-09-27 17:01:39 +0000  56822 bytes for ./Payload/UTM.app/Icons/linux.png
copying file ./Payload/UTM.app/Icons/sailfish-os.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/sailfish-os.png
copying file ./Payload/UTM.app/Icons/kubuntu.png ... 
2020-09-27 17:01:39 +0000  43571 bytes for ./Payload/UTM.app/Icons/kubuntu.png
copying file ./Payload/UTM.app/Icons/mac.png ... 
2020-09-27 17:01:39 +0000  37510 bytes for ./Payload/UTM.app/Icons/mac.png
copying file ./Payload/UTM.app/Icons/sabayon.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/sabayon.png
copying file ./Payload/UTM.app/Icons/apple-tv.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/apple-tv.png
copying file ./Payload/UTM.app/Icons/openbsd.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/openbsd.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/maemo.png ... 
2020-09-27 17:01:39 +0000  24476 bytes for ./Payload/UTM.app/Icons/maemo.png
copying file ./Payload/UTM.app/Icons/symbian.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/symbian.png
copying file ./Payload/UTM.app/Icons/debian.png ... 
2020-09-27 17:01:39 +0000  51498 bytes for ./Payload/UTM.app/Icons/debian.png
copying file ./Payload/UTM.app/Icons/tizen.png ... 
2020-09-27 17:01:39 +0000  35868 bytes for ./Payload/UTM.app/Icons/tizen.png
copying file ./Payload/UTM.app/Icons/xbox.png ... 
2020-09-27 17:01:39 +0000  48537 bytes for ./Payload/UTM.app/Icons/xbox.png
copying file ./Payload/UTM.app/Icons/netbsd.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/netbsd.png
copying file ./Payload/UTM.app/Icons/IOS.png ... 
2020-09-27 17:01:39 +0000  32128 bytes for ./Payload/UTM.app/Icons/IOS.png
copying file ./Payload/UTM.app/Icons/meego.png ... 
2020-09-27 17:01:39 +0000  22929 bytes for ./Payload/UTM.app/Icons/meego.png
copying file ./Payload/UTM.app/Icons/knoppix.png ... 
2020-09-27 17:01:39 +0000  61168 bytes for ./Payload/UTM.app/Icons/knoppix.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/slackware.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/slackware.png
copying file ./Payload/UTM.app/Icons/windows.png ... 
2020-09-27 17:01:39 +0000  148908 bytes for ./Payload/UTM.app/Icons/windows.png
copying file ./Payload/UTM.app/Icons/risc-os.png ... 
2020-09-27 17:01:39 +0000  38277 bytes for ./Payload/UTM.app/Icons/risc-os.png
copying file ./Payload/UTM.app/Icons/solaris.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/solaris.png
copying file ./Payload/UTM.app/Icons/fedora.png ... 
2020-09-27 17:01:39 +0000  42170 bytes for ./Payload/UTM.app/Icons/fedora.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/kaios.png ... 
2020-09-27 17:01:39 +0000  33734 bytes for ./Payload/UTM.app/Icons/kaios.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/backtrack.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/backtrack.png
copying file ./Payload/UTM.app/Icons/haiku-os.png ... 
2020-09-27 17:01:39 +0000  30602 bytes for ./Payload/UTM.app/Icons/haiku-os.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/playstation.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/playstation.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/gentoo.png ... 
2020-09-27 17:01:39 +0000  59734 bytes for ./Payload/UTM.app/Icons/gentoo.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/suse.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/suse.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/mandriva.png ... 
2020-09-27 17:01:39 +0000  78010 bytes for ./Payload/UTM.app/Icons/mandriva.png
copying file ./Payload/UTM.app/Icons/ubuntu.png ... 
2020-09-27 17:01:39 +0000  35636 bytes for ./Payload/UTM.app/Icons/ubuntu.png
copying file ./Payload/UTM.app/Icons/threadx.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/threadx.png
copying file ./Payload/UTM.app/Icons/chrome-os.png ... 
2020-09-27 17:01:39 +0000  62175 bytes for ./Payload/UTM.app/Icons/chrome-os.png
copying file ./Payload/UTM.app/Icons/centos.png ... 
2020-09-27 17:01:39 +0000  41446 bytes for ./Payload/UTM.app/Icons/centos.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/playstation-portable.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/playstation-portable.png
copying file ./Payload/UTM.app/Icons/syllable.png ... 
2020-09-27 17:01:39 +0000  67288 bytes for ./Payload/UTM.app/Icons/syllable.png
copying file ./Payload/UTM.app/Icons/AIX.png ... 
2020-09-27 17:01:39 +0000  148923 bytes for ./Payload/UTM.app/Icons/AIX.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Icons/remix-os.png ... 
2020-09-27 17:01:39 +0000  48399 bytes for ./Payload/UTM.app/Icons/remix-os.png
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/VMRemovableDrivesView.nib ... 
2020-09-27 17:01:39 +0000  5916 bytes for ./Payload/UTM.app/VMRemovableDrivesView.nib
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Frameworks/libqemu-system-mips64el.utm.dylib ... 
2020-09-27 17:01:39 +0000  14872224 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-mips64el.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libpng16.16.utm.dylib ... 
2020-09-27 17:01:39 +0000  330640 bytes for ./Payload/UTM.app/Frameworks/libpng16.16.utm.dylib
2020-09-27 17:01:39 +0000  copying file ./Payload/UTM.app/Frameworks/libqemu-system-nios2.utm.dylib ... 
2020-09-27 17:01:40 +0000  9303472 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-nios2.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgstrtp-1.0.0.utm.dylib ... 
2020-09-27 17:01:40 +0000  250832 bytes for ./Payload/UTM.app/Frameworks/libgstrtp-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libglib-2.0.0.utm.dylib ... 
2020-09-27 17:01:40 +0000  1907296 bytes for ./Payload/UTM.app/Frameworks/libglib-2.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-mips.utm.dylib ... 
2020-09-27 17:01:40 +0000  14688176 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-mips.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libjson-glib-1.0.0.utm.dylib ... 
2020-09-27 17:01:40 +0000  247536 bytes for ./Payload/UTM.app/Frameworks/libjson-glib-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgstbase-1.0.0.utm.dylib ... 
2020-09-27 17:01:40 +0000  760688 bytes for ./Payload/UTM.app/Frameworks/libgstbase-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-moxie.utm.dylib ... 
2020-09-27 17:01:40 +0000  9216192 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-moxie.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-sh4.utm.dylib ... 
2020-09-27 17:01:41 +0000  12695168 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-sh4.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftMetalKit.dylib ... 
2020-09-27 17:01:41 +0000  75008 bytes for ./Payload/UTM.app/Frameworks/libswiftMetalKit.dylib
2020-09-27 17:01:41 +0000  copying file ./Payload/UTM.app/Frameworks/libswiftCoreImage.dylib ... 
2020-09-27 17:01:41 +0000  73424 bytes for ./Payload/UTM.app/Frameworks/libswiftCoreImage.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftObjectiveC.dylib ... 
2020-09-27 17:01:41 +0000  79408 bytes for ./Payload/UTM.app/Frameworks/libswiftObjectiveC.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-unicore32.utm.dylib ... 
2020-09-27 17:01:41 +0000  9536880 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-unicore32.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgstsdp-1.0.0.utm.dylib ... 
2020-09-27 17:01:41 +0000  176544 bytes for ./Payload/UTM.app/Frameworks/libgstsdp-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libgstvideo-1.0.0.utm.dylib ... 
2020-09-27 17:01:41 +0000  1016352 bytes for ./Payload/UTM.app/Frameworks/libgstvideo-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libopus.0.utm.dylib ... 
2020-09-27 17:01:41 +0000  581808 bytes for ./Payload/UTM.app/Frameworks/libopus.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libqemu-system-mipsel.utm.dylib ... 
2020-09-27 17:01:42 +0000  14683872 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-mipsel.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libssl.1.1.utm.dylib ... 
2020-09-27 17:01:42 +0000  690128 bytes for ./Payload/UTM.app/Frameworks/libssl.1.1.utm.dylib
2020-09-27 17:01:42 +0000  copying file ./Payload/UTM.app/Frameworks/libqemu-system-tricore.utm.dylib ... 
2020-09-27 17:01:42 +0000  9429584 bytes for ./Payload/UTM.app/Frameworks/libqemu-system-tricore.utm.dylib
2020-09-27 17:01:42 +0000  copying file ./Payload/UTM.app/Frameworks/libswiftCore.dylib ... 
2020-09-27 17:01:42 +0000  4340864 bytes for ./Payload/UTM.app/Frameworks/libswiftCore.dylib
2020-09-27 17:01:42 +0000  copying file ./Payload/UTM.app/Frameworks/libswiftCoreGraphics.dylib ... 
2020-09-27 17:01:42 +0000  144096 bytes for ./Payload/UTM.app/Frameworks/libswiftCoreGraphics.dylib
copying file ./Payload/UTM.app/Frameworks/libgstrtsp-1.0.0.utm.dylib ... 
2020-09-27 17:01:42 +0000  226288 bytes for ./Payload/UTM.app/Frameworks/libgstrtsp-1.0.0.utm.dylib
2020-09-27 17:01:42 +0000  copying file ./Payload/UTM.app/Frameworks/libcrypto.1.1.utm.dylib ... 
2020-09-27 17:01:42 +0000  2954928 bytes for ./Payload/UTM.app/Frameworks/libcrypto.1.1.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libswiftUIKit.dylib ... 
2020-09-27 17:01:42 +0000  128080 bytes for ./Payload/UTM.app/Frameworks/libswiftUIKit.dylib
2020-09-27 17:01:42 +0000  copying file ./Payload/UTM.app/Frameworks/libgstcontroller-1.0.0.utm.dylib ... 
2020-09-27 17:01:42 +0000  156496 bytes for ./Payload/UTM.app/Frameworks/libgstcontroller-1.0.0.utm.dylib
copying file ./Payload/UTM.app/Frameworks/libpixman-1.0.utm.dylib ... 
